CookerStat, GenerateAssetRegistry=0.029545, Initialize=1.338251, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId4DC0823B41A06228B19601BC327071D2_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FF9E8C1F4D476A013__C051AA0D387D0979CD3AADEBA273BAEDF2EE2A35, StartTime=2016.05.19-00.39.37, HierarchicalDDC=, DataSize=1197, Duration=5.902551, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_0, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Maps/MultiplayerLevel.umap, AutoPackageBackupDelegate=344.116577, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.273995, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=87.320358, TagPackageExports=14.290024, BeginCacheForCookedPlatformData=0.006221, SerializeImports=15.926529, GatherLocalizableTextData=16.129303, MarkNames=0.257201, SerializeSummary=0.046961, SerializeNames=1.540091, SerializeGatherableTextData=1.805071, BuildExportMap=0.517823, SortExportsNonSeekfree=2.250735, SortExportsSeekfreeConstructor=0.077441, SortExportsSeekfreeInner=25.451347, SortExportsSeekfree=0.008397, BuildDependencyMap=0.219256, SerializeImportMap=0.043228, SerializeExportMap=0.068422, SerializeDependencyMap=0.017103, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.374376, SerializeExports=27.932226, SerializeBulkData=3.809180, MoveFile=28.545837, UnaccountedTime=10.488305, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_1, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackRampBP.uasset, AutoPackageBackupDelegate=5.020544, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.071842, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.098586, TagPackageExports=1.241840, BeginCacheForCookedPlatformData=0.005908, SerializeImports=1.600739, GatherLocalizableTextData=2.688944, MarkNames=0.041984, SerializeSummary=0.016484, SerializeNames=0.109162, SerializeGatherableTextData=0.158302, BuildExportMap=0.113513, SortExportsNonSeekfree=0.096723, SortExportsSeekfreeConstructor=0.013996, SortExportsSeekfreeInner=7.163983, SortExportsSeekfree=0.015862, BuildDependencyMap=0.048205, SerializeImportMap=0.010263, SerializeExportMap=0.010885, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.003111, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.259373, SerializeExports=2.007533, SerializeBulkData=0.004664, MoveFile=6.285396, UnaccountedTime=0.835668, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_2, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackMasterBP.uasset, AutoPackageBackupDelegate=5.129084, FlushAsyncLoading=0.011817, FlushStreamingFunc=12.207541, BlockTillAllRequestsFinished=0.019282, ResetLoadersForSaveUnMarkAllObjects=0.450645, TagPackageExports=2.953608, BeginCacheForCookedPlatformData=0.012439, SerializeImports=4.852601, GatherLocalizableTextData=2.676502, MarkNames=0.034522, SerializeSummary=0.015240, SerializeNames=0.100143, SerializeGatherableTextData=0.112895, BuildExportMap=0.074640, SortExportsNonSeekfree=0.136219, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=6.814726, SortExportsSeekfree=0.005908, BuildDependencyMap=0.027061, SerializeImportMap=0.008397, SerializeExportMap=0.013065, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.733793, SerializeExports=2.837293, SerializeBulkData=0.005908, MoveFile=14.023494, UnaccountedTime=0.664614, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId20ACBC0247552AD1A133EDB555B4D38A_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_1F__EF531A55451BAB74EB8CD7C1E9BAB6B5AD7E79DA, StartTime=2016.05.19-01.43.49, HierarchicalDDC=, DataSize=284577, Duration=4.746549, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId4DC0823B41A06228B19601BC327071D2_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AFBFD154ACEA4387E60BFB44232FBA__4F3680BC9977D9CDFE59B44EE5E5ABEFC49DD76B, StartTime=2016.05.19-01.43.49, HierarchicalDDC=, DataSize=79356, Duration=5.172312, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionIdC586FC95450CB0189252C5A27C4FDC92_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4E4C4734B957697E6E663B6246CA91__21B5247A0A383C92008E308E7359A0DB744D3C31, StartTime=2016.05.19-01.43.49, HierarchicalDDC=, DataSize=80246, Duration=6.576806, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_3, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Maps/MultiplayerLevel.umap, AutoPackageBackupDelegate=22.781685, FlushAsyncLoading=0.032343, FlushStreamingFunc=0.115074, BlockTillAllRequestsFinished=0.011817, ResetLoadersForSaveUnMarkAllObjects=87.645981, TagPackageExports=14.133278, BeginCacheForCookedPlatformData=0.005908, SerializeImports=18.668030, GatherLocalizableTextData=17.552771, MarkNames=0.120670, SerializeSummary=0.016171, SerializeNames=0.491075, SerializeGatherableTextData=0.210863, BuildExportMap=0.355165, SortExportsNonSeekfree=2.023082, SortExportsSeekfreeConstructor=0.065934, SortExportsSeekfreeInner=24.871010, SortExportsSeekfree=0.007775, BuildDependencyMap=0.210550, SerializeImportMap=0.054426, SerializeExportMap=0.071529, SerializeDependencyMap=0.017103, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.129447, SerializeExports=25.838547, SerializeBulkData=4.417192, MoveFile=3.404874, UnaccountedTime=0.727750, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_4, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Meshes/Structure.uasset, AutoPackageBackupDelegate=0.094235, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.040121, BlockTillAllRequestsFinished=0.003729, ResetLoadersForSaveUnMarkAllObjects=0.076819, TagPackageExports=0.040740, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.241030, GatherLocalizableTextData=0.156745, MarkNames=0.005599, SerializeSummary=0.009641, SerializeNames=0.051316, SerializeGatherableTextData=0.000931, BuildExportMap=0.015549, SortExportsNonSeekfree=0.006843, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.556078, SortExportsSeekfree=0.002485, BuildDependencyMap=0.007465, SerializeImportMap=0.014927, SerializeExportMap=0.005290, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.317891, SerializeExports=0.223301, SerializeBulkData=2.418991, MoveFile=2.986573, UnaccountedTime=4.819944, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId20ACBC0247552AD1A133EDB555B4D38A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F39BB3642C1F838E9DF4FA854F5005__E78CA305098DB982A645049216346AEE0439CEB6, StartTime=2016.05.19-01.44.00, HierarchicalDDC=, DataSize=79356, Duration=9.501803, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId20ACBC0247552AD1A133EDB555B4D38A_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7607CE84D91F59C1CD071ABFB70C9A__49015185370026D17A3EDA78B8B71AADEB3500E0, StartTime=2016.05.19-01.44.28, HierarchicalDDC=, DataSize=79356, Duration=4.114278, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
